# mcc-stats: {"columns":{"passes":{"1":300},"proofread":300,"total":1245,"unproofread":945},"rows":{"passes":{"1":13660},"proofread":13660,"ranges_by_pass":{"1":[[1,13660]]},"total":56998,"unproofread":43338,"unproofread_ranges":[[13661,56998]]}}
index,word
1347,成员
1348,创新
1349,得了
1350,贯彻
1351,任
1352,局面
1353,观点
1354,象
1355,美丽
1356,电子
1357,方案
1358,功能
1359,懂
1360,成就
1361,忘
1362,服
1363,增强
1364,降
1365,胜
1366,机制
1367,对方
1368,公里
1369,长
1370,呀
1371,上面
1372,全体
1373,再次
1374,反应
1375,因而
1376,铁
1377,推进
1378,民间
1379,客人
1380,坏
1381,阿
1382,享受
1383,地
1384,印度
1385,消费
1386,广州
1387,意
1388,准
1389,归
1390,照
1391,那时
1392,幅
1393,吸引
1394,完善
1395,行业
1396,改善
1397,某些
1398,引
1399,情绪
1400,党员
1401,尊重
1402,盖
1403,感受
1404,南
1405,喷
1406,为主
1407,响
1408,获
1409,洗
1410,校长
1411,巴
1412,亲自
1413,功
1414,只好
1415,啦
1416,紧
1417,自觉
1418,争
1419,构成
1420,规划
1421,处于
1422,杨
1423,战斗
1424,通
1425,世
1426,敌人
1427,眼前
1428,典型
1429,店
1430,广
1431,逐步
1432,把握
1433,词
1434,一部分
1435,错
1436,探索
1437,玩
1438,一旦
1439,生存
1440,感
1441,房子
1442,切
1443,访问
1444,展开
1445,之外
1446,加以
1447,关注
1448,读书
1449,方针
1450,早已
1451,有着
1452,一半
1453,西部
1454,规范
1455,绿色
1456,一面
1457,落
1458,相对
1459,舞台
1460,理由
1461,将
1462,案件
1463,冲突
1464,主义
1465,命运
1466,集团
1467,举
1468,有力
1469,须
1470,里面
1471,压力
1472,圈
1473,生态
1474,中学
1475,广东
1476,烟
1477,翻
1478,罪
1479,足
1480,仿佛
1481,听说
1482,纸
1483,采访
1484,处
1485,依法
1486,年龄
1487,相关
1488,国外
1489,小学
1490,谈话
1491,抱
1492,饭
1493,投
1494,停止
1495,绝对
1496,加工
1497,协调
1498,转变
1499,评价
1500,电脑
1501,右
1502,腿
1503,目光
1504,修
1505,颇
1506,小组
1507,沧疗
1508,大约
1509,持续
1510,显然
1511,吹
1512,昨天
1513,心情
1514,页
1515,答
1516,面临
1517,总结
1518,百姓
1519,秩序
1520,肉
1521,春
1522,密切
1523,科
1524,导致
1525,今日
1526,道理
1527,各自
1528,左
1529,统计
1530,连续
1531,赴
1532,系
1533,基地
1534,长
1535,细
1536,马克思主义
1537,寻找
1538,批准
1539,武器
1540,客观
1541,表达
1542,含
1543,考察
1544,限制
1545,照片
1546,学术
1547,款
1548,山东
1549,整体
1550,大学生
1551,需求
1552,大陆
1553,大事
1554,国民经济
1555,睡
1556,衣服
1557,尚未
1558,贸易
1559,旅游
1560,值
1561,车
1562,街
1563,演员
1564,商
1565,拒绝
1566,设施
1567,压
1568,下降
1569,担心
1570,究竟
1571,程序
1572,数量
1573,赵
1574,东西
1575,故
1576,答爸
1577,高级
1578,堆
1579,血
1580,顺利
1581,放心
1582,乘
1583,令
1584,多种
1585,志愿者
1586,模式
1587,应
1588,势力
1589,生物
1590,闹
1591,性质
1592,球
1593,好像
1594,配合
1595,党委
1596,区域
1597,朱
1598,引导
1599,牌
1600,金融
1601,贷款
1602,销售
1603,公共
1604,主体
1605,感谢
1606,东北
1607,番
1608,俱
1609,亚洲
1610,相同
1611,宁
1612,具
1613,河南
1614,严肃
1615,龙
1616,上述
1617,担任
1618,污染
1619,喊
1620,至于
1621,成熟
1622,痛苦
1623,地下
1624,哭
1625,票
1626,遍
1627,决心
1628,易
1629,嘴
1630,别的
1631,将来
1632,路线
1633,不得不
1634,折
1635,主题
1636,举办
1637,炮
1638,防
1639,降低
1640,用于
1641,森林
1642,是不是
1643,此时
1644,承担
1645,特
1646,博士
1647,今
1648,落后
1649,人士
1650,动作
1651,科研
1652,安
1653,查
1654,作风
1655,欲
1656,得
1657,大型
1658,尽
1659,主持
1660,桥
1661,看
1662,床
1663,争取
1664,伤
1665,结果
1666,吃饭
1667,全球
1668,运输
1669,宽
1670,协议
1671,法院
1672,成本
1673,当代
1674,日期
1675,行
1676,标志
1677,天下
1678,抢
1679,薄
1680,吴
1681,食品
1682,警察
1683,培训
1684,决策
1685,避免
1686,核心
1687,接触
1688,依靠
1689,想象
1690,友好
1691,老板
1692,似的
1693,并非
1694,炸
1695,色
1696,允许
1697,一生
1698,基层
1699,印象
1700,推广
1701,节目
1702,啥
1703,追
1704,戴
1705,背
1706,突破
1707,转移
1708,奋斗
1709,时刻
1710,情感
1711,呢
1712,多么
1713,现场
1714,足球
1715,思考
1716,冷
1717,末
1718,整
1719,利
1720,大小
1721,平衡
1722,国有
1723,出席
1724,富
1725,补
1726,熟悉
1727,医疗
1728,公民
1729,涉及
1730,界
1731,资格
1732,乐
1733,正文
1734,距离
1735,老百姓
1736,交换
1737,卡
1738,激动
1739,烧
1740,熟
1741,否则
1742,保险
1743,担
1744,长江
1745,端
1746,意思
1747,财产
1748,凡
1749,能源
1750,趋势
1751,上升
1752,记得
1753,纪念
1754,计
1755,市场经济
1756,法制
1757,奖
1758,亲切
1759,超
1760,狗
1761,不错
1762,俄罗斯
1763,运行
1764,一方面
1765,饮
1766,负责人
1767,日益
1768,义务
1769,比例
1770,生产力
1771,休息
1772,叶
1773,游
1774,办事
1775,试验
1776,品种
1777,的确
1778,患者
1779,考试
1780,数字
1781,武装
1782,枪
1783,几
1784,选举
1785,羊
1786,设立
1787,费用
1788,针对
1789,进展
1790,街道
1791,兴趣
1792,平等
1793,资本
1794,经理
1795,地球
1796,相比
1797,数
1798,重庆
1799,犯
1800,改进
1801,办理
1802,顿
1803,样子
1804,多次
1805,营
1806,咱们
1807,挑战
1808,少
1809,登
1810,切实
1811,科学家
1812,试
1813,大地
1814,从此
1815,够
1816,中的
1817,复
1818,前面
1819,一阵
1820,女人
1821,威胁
1822,系列
1823,事故
1824,从来
1825,深深
1826,修改
1827,即将
1828,人家
1829,香
1830,背景
1831,四川
1832,计算机
1833,作战
1834,美好
1835,命令
1836,引进
1837,戏剧
1838,党中央
1839,朝鲜
1840,实验
1841,法规
1842,题
1843,官员
1844,质
1845,造
1846,环
1847,首都
1848,数据
1849,效益
1850,信心
1851,传播
1852,强大
1853,工具
1854,进程
1855,处
1856,穷
1857,气氛
1858,石油
1859,效率
1860,防止
1861,海洋
1862,食
1863,非洲
1864,加大
1865,特征
1866,所在
1867,女士
1868,用户
1869,激烈
1870,执法
1871,贫困
1872,地上
1873,视
1874,喜
1875,使得
1876,北方
1877,宪法
1878,友谊
1879,依据
1880,相应
1881,鸡
1882,联合国
1883,回去
1884,显著
1885,黄河
1886,快速
1887,忘记
1888,失败
1889,小姐
1890,猪
1891,对待
1892,持
1893,负担
1894,青
1895,风格
1896,摄
1897,皆
1898,繁荣
1899,棵
1900,更为
1901,就业
1902,将军
1903,列
1904,地
1905,土地
1906,情形
1907,旁
1908,前来
1909,克
1910,例如
1911,会见
1912,推出
1913,替
1914,后面
1915,兴奋
1916,申请
1917,湖
1918,才能
1919,贴
1920,板
1921,仪式
1922,咱
1923,理
1924,妻子
1925,结婚
1926,看法
1927,立场
1928,角度
1929,日前
1930,职务
1931,交给
1932,实力
1933,救
1934,准确
1935,吧
1936,布
1937,成长
1938,凭
1939,俄
1940,春节
1941,跟着
1942,产
1943,众
1944,姓
1945,盘
1946,带领
1947,枚
1948,赶
1949,软件
1950,甚
1951,家长
1952,临时
1953,邀请
1954,发言
1955,谋
1956,以外
1957,巩固
1958,划
1959,立法
1960,感动
1961,树立
1962,渐渐
1963,形
1964,途径
1965,交往
1966,灯
1967,园
1968,周年
1969,守
1970,阴
1971,围
1972,风险
1973,牺牲
1974,忽然
1975,市民
1976,疾病
1977,本质
1978,发达
1979,律师
1980,白天
1981,接近
1982,团体
1983,围绕
1984,这儿
1985,人数
1986,善
1987,村民
1988,刀
1989,媒体
1990,中华
1991,层次
1992,门口
1993,挖
1994,完整
1995,收到
1996,解
1997,大多数
1998,许
1999,少年
2000,指标
2001,计算
2002,爱情
2003,多数
2004,呈
2005,妈
2006,相
2007,治理
2008,放弃
2009,星
2010,两岸
2011,工厂
2012,不必
2013,摸
2014,通信
2015,上去
2016,随后
2017,胡
2018,公斤
2019,爬
2020,尽快
2021,确保
2022,基金
2023,雪
2024,一会儿
2025,挺
2026,心灵
2027,散
2028,气候
2029,少数
2030,岗位
2031,思维
2032,初步
2033,供应
2034,记录
2035,到处
2036,反而
2037,诗人
2038,做法
2039,注重
2040,冠
2041,大概
2042,农民工
2043,动力
2044,交易
2045,茶
2046,恐怕
2047,青少年
2048,红色
2049,参观
2050,院长
2051,力度
2052,公布
2053,外交
2054,维持
2055,一时
2056,发行
2057,施工
2058,伊
2059,反复
2060,众多
2061,甲
2062,粮
2063,沟
2064,防治
2065,圆
2066,并未
2067,斤
2068,远远
2069,声明
2070,西藏
2071,怪
2072,煤
2073,依
2074,违法
2075,协会
2076,购买
2077,信任
2078,钻
2079,性格
2080,招
2081,冠军
2082,核
2083,平时
2084,浙江
2085,夹
2086,主人
2087,存
2088,男女
2089,讯
2090,深化
2091,司法
2092,部署
2093,总体
2094,裁
2095,国民
2096,转化
2097,立刻
2098,上下
2099,对话
2100,环节
2101,条例
2102,眼光
2103,国民党
2104,孙
2105,灵魂
2106,近日
2107,愿望
2108,学会
2109,斗
2110,顺
2111,失
2112,图片
2113,健全
2114,难道
2115,位于
2116,其次
2117,冒
2118,天地
2119,慢慢
2120,在内
2121,人群
2122,命
2123,大众
2124,适当
2125,合法
2126,吸收
2127,隔
2128,学科
2129,编
2130,升
2131,面向
2132,武汉
2133,瓦
2134,既然
2135,大门
2136,志
2137,敌
2138,种种
2139,仅仅
2140,十一
2141,女性
2142,增速
2143,南方
2144,跨
2145,克服
2146,内心
2147,种植
2148,生动
2149,躺
2150,毕竟
2151,恐怖
2152,移动
2153,检验
2154,义
2155,具备
2156,操作
2157,他人
2158,坚定
2159,预防
2160,流动
2161,资本主义
2162,身份
2163,人大
2164,彼此
2165,木
2166,丝
2167,展示
2168,官兵
2169,缺
2170,样
2171,色彩
2172,课
2173,新疆
2174,漂亮
2175,公园
2176,腐败
2177,职能
2178,累
2179,快乐
2180,势
2181,概念
2182,拖
2183,春天
2184,教学
2185,研制
2186,逃
2187,机遇
2188,种子
2189,母
2190,脱
2191,队长
2192,抗
2193,编辑
2194,进攻
2195,取消
2196,强化
2197,东方
2198,公安
2199,现有
2200,进来
2201,发动
2202,履行
2203,外面
2204,事务
2205,地面
2206,判断
2207,予以
2208,产基
2209,下面
2210,精神文明
2211,危机
2212,温暖
2213,战胜
2214,症
2215,规则
2216,择
2217,挤
2218,若于
2219,队员
2220,大批
2221,委
2222,明年
2223,改革开放
2224,沿
2225,登记
2226,念
2227,正
2228,紧急
2229,制作
2230,机械
2231,泡
2232,农产品
2233,和谐
2234,植物
2235,由此
2236,调
2237,治安
2238,积极性
2239,打破
2240,栏目
2241,谈判
2242,利润
2243,仔细
2244,韩国
2245,人民币
2246,皮
2247,城镇
2248,背后
2249,选手
2250,贵
2251,间
2252,号
2253,湖南
2254,考
2255,乃
2256,劳动力
2257,微笑
2258,迎接
2259,配
2260,生长
2261,诸
2262,凉
2263,真是
2264,之所以
2265,思
2266,遭
2267,蔬菜
2268,罗
2269,严
2270,文物
2271,碗
2272,社区
2273,个体
2274,嘛
2275,房间
2276,苏联
2277,鸟
2278,舞蹈
2279,资产
2280,公正
2281,运动员
2282,座谈会
2283,思路
2284,司机
2285,闻
2286,事物
2287,积累
2288,智慧
2289,杂志
2290,中华民族
2291,空
2292,意志
2293,县委
2294,闯
2295,提前
2296,略
2297,艺术家
2298,之下
2299,非法
2300,推行
2301,对外
2302,温度
2303,前提
2304,搬
2305,怀疑
2306,指示
2307,消失
2308,课题
2309,献
2310,类似
2311,见面
2312,沉重
2313,发布
2314,新型
2315,药品
2316,韩
2317,屏
2318,教训
2319,透
2320,古代
2321,等于
2322,骂
2323,等待
2324,一行
2325,子女
2326,源
2327,上级
2328,欠
2329,演
2330,舞
2331,独特
2332,随时
2333,本主儿
2334,打算
2335,屋
2336,纪律
2337,爱国
2338,港
2339,曲
2340,启动
2341,活力
2342,迎
2343,脑
2344,分裂
2345,答应
2346,调动
2347,收费
2348,简直
2349,大队
2350,意大利
2351,政协
2352,无疑
2353,患
2354,无数
2355,欣赏
2356,签订
2357,违反
2358,表面
2359,秘密
2360,钟
2361,发
2362,出来
2363,果
2364,雾霾
2365,消除
2366,服装
2367,军人
2368,接待
2369,海外
2370,经费
2371,公平
2372,执政
2373,记忆
2374,货币
2375,共有
2376,气象
2377,卫星
2378,独
2379,有限
2380,好处
2381,评论
2382,访
2383,损害
2384,懂得
2385,汇报
2386,精
2387,西北
2388,自治区
2389,股指
2390,舆论
2391,来信
2392,愈
2393,人人
2394,要闻
2395,紧密
2396,好几
2397,带动
2398,遇
2399,政权
2400,对手
2401,阶级
2402,遭到
2403,职责
2404,开拓
2405,整顿
2406,展
2407,痛
2408,士兵
2409,玻璃
2410,慢
2411,家乡
2412,主管
2413,善于
2414,光荣
2415,不良
2416,能否
2417,稍
2418,年轻人
2419,冰
2420,哩
2421,弱
2422,江苏
2423,骑
2424,本人
2425,调
2426,国防
2427,输
2428,手术
2429,奥运会
2430,禁止
2431,绝
2432,个别
2433,微
2434,人均
2435,车辆
2436,制约
2437,继承
2438,各界
2439,伙伴
2440,东西
2441,总书记
2442,障碍
2443,手续
2444,劝
2445,抽
2446,联
2447,培育
2448,会谈
2449,说法
2450,动员
2451,红军
2452,晴
2453,税收
2454,当时
2455,旁边
2456,终
2457,刺激
2458,前后
2459,权益
2460,恶
2461,率领
2462,唐
2463,异常
2464,下岗
2465,到来
2466,分布
2467,学院
2468,撤
2469,害
2470,危害
2471,塞
2472,洋
2473,告
2474,通
2475,寄
2476,澳门
2477,呈现
2478,增
2479,话题
2480,暂时
2481,乡镇
2482,云南
2483,广播
2484,不幸
2485,估计
2486,小康
2487,哥
2488,环保
